

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 14:42:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     063A                     __pidataBANK0:
   214                           
   215                           ;initializer for multiplexado@F1301
   216     063A  343F               	retlw	63
   217     063B  3400               	retlw	0
   218     063C  3406               	retlw	6
   219     063D  3400               	retlw	0
   220     063E  345B               	retlw	91
   221     063F  3400               	retlw	0
   222     0640  344F               	retlw	79
   223     0641  3400               	retlw	0
   224     0642  3466               	retlw	102
   225     0643  3400               	retlw	0
   226     0644  346D               	retlw	109
   227     0645  3400               	retlw	0
   228     0646  347D               	retlw	125
   229     0647  3400               	retlw	0
   230     0648  3407               	retlw	7
   231     0649  3400               	retlw	0
   232     064A  347F               	retlw	127
   233     064B  3400               	retlw	0
   234     064C  3467               	retlw	103
   235     064D  3400               	retlw	0
   236     0009                     _PORTEbits	set	9
   237     001E                     _ADRESH	set	30
   238     0009                     _PORTE	set	9
   239     0007                     _PORTC	set	7
   240     0006                     _PORTB	set	6
   241     001F                     _ADCON0bits	set	31
   242     0008                     _PORTD	set	8
   243     0006                     _PORTBbits	set	6
   244     0066                     _ADIF	set	102
   245     0031                     _RB1	set	49
   246     0030                     _RB0	set	48
   247     009F                     _ADCON1bits	set	159
   248     0085                     _TRISAbits	set	133
   249     008F                     _OSCCONbits	set	143
   250     0095                     _WPUBbits	set	149
   251     0081                     _OPTION_REGbits	set	129
   252     0089                     _TRISE	set	137
   253     0088                     _TRISD	set	136
   254     0087                     _TRISC	set	135
   255     0086                     _TRISB	set	134
   256     0188                     _ANSELbits	set	392
   257     0189                     _ANSELH	set	393
   258     0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261     07EE                     start_initialization:	
   262                           ; #config settings
   263                           
   264     07EE                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267     07EE  1383               	bcf	3,7	;select IRP bank0
   268     07EF  304E               	movlw	low (__pdataBANK0+20)
   269     07F0  00FD               	movwf	btemp+-1
   270     07F1  3006               	movlw	high __pidataBANK0
   271     07F2  00FE               	movwf	btemp
   272     07F3  303A               	movlw	low __pidataBANK0
   273     07F4  00FF               	movwf	btemp+1
   274     07F5  303A               	movlw	low __pdataBANK0
   275     07F6  0084               	movwf	4
   276     07F7  120A  118A  262B  120A  118A  	fcall	init_ram0
   277     07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280     07FC                     __end_of__initialization:
   281     07FC  0183               	clrf	3
   282     07FD  120A  118A  2E85   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	dataBANK0
   285     003A                     __pdataBANK0:
   286     003A                     multiplexado@F1301:
   287     003A                     	ds	20
   288                           
   289                           	psect	inittext
   290     0627                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293     0627  087E               	movf	btemp,w
   294     0628  008A               	movwf	10
   295     0629  087F               	movf	btemp+1,w
   296     062A  0082               	movwf	2
   297     062B                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304     062B  120A  118A  2627  120A  118A  	fcall	init_fetch0
   305     0630  0080               	movwf	0
   306     0631  0A84               	incf	4,f
   307     0632  0804               	movf	4,w
   308     0633  067D               	xorwf	btemp+-1,w
   309     0634  1903               	btfsc	3,2
   310     0635  3400               	retlw	0
   311     0636  0AFF               	incf	btemp+1,f
   312     0637  1903               	btfsc	3,2
   313     0638  0AFE               	incf	btemp,f
   314     0639  2E2B               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_setup:
   319     0070                     ??_setup:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_setupADC:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_setupADC:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_multiplexado:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?___awdiv:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?___awmod:	
   338                           ; 2 bytes @ 0x0
   339                           
   340     0070                     ___awdiv@divisor:	
   341                           ; 2 bytes @ 0x0
   342                           
   343     0070                     ___awmod@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0070                     	ds	2
   349     0072                     ___awdiv@dividend:
   350     0072                     ___awmod@dividend:	
   351                           ; 2 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355     0072                     	ds	2
   356     0074                     ??___awdiv:
   357     0074                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362     0074                     	ds	1
   363     0075                     ___awdiv@counter:
   364     0075                     ___awmod@counter:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369     0075                     	ds	1
   370     0076                     ___awdiv@sign:
   371     0076                     ___awmod@sign:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 1 bytes @ 0x6
   376     0076                     	ds	1
   377     0077                     ___awdiv@quotient:
   378                           
   379                           ; 2 bytes @ 0x7
   380     0077                     	ds	2
   381     0079                     ??_multiplexado:
   382                           
   383                           ; 1 bytes @ 0x9
   384     0079                     	ds	4
   385                           
   386                           	psect	cstackBANK0
   387     0020                     __pcstackBANK0:
   388     0020                     multiplexado@numeros:
   389                           
   390                           ; 20 bytes @ 0x0
   391     0020                     	ds	20
   392     0034                     multiplexado@unidades:
   393                           
   394                           ; 2 bytes @ 0x14
   395     0034                     	ds	2
   396     0036                     multiplexado@decenas:
   397                           
   398                           ; 2 bytes @ 0x16
   399     0036                     	ds	2
   400     0038                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x18
   403     0038                     	ds	2
   404                           
   405                           	psect	maintext
   406     0685                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 53 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       2       0       0       0
   429 ;;      Totals:         0       2       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		_multiplexado
   434 ;;		_setup
   435 ;;		_setupADC
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     0685                     _main:	
   442                           ;psect for function _main
   443                           
   444     0685                     l936:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;main.c: 55:     setup();
   450     0685  120A  118A  2669  120A  118A  	fcall	_setup
   451                           
   452                           ;main.c: 56:     setupADC();
   453     068A  120A  118A  264E  120A  118A  	fcall	_setupADC
   454     068F                     l938:
   455                           
   456                           ;main.c: 62:         if(!PORTBbits.RB0)
   457     068F  1283               	bcf	3,5	;RP0=0, select bank0
   458     0690  1303               	bcf	3,6	;RP1=0, select bank0
   459     0691  1806               	btfsc	6,0	;volatile
   460     0692  2E94               	goto	u461
   461     0693  2E95               	goto	u460
   462     0694                     u461:
   463     0694  2E9D               	goto	l944
   464     0695                     u460:
   465     0695                     l61:
   466     0695  1C06               	btfss	6,0	;volatile
   467     0696  2E98               	goto	u471
   468     0697  2E99               	goto	u470
   469     0698                     u471:
   470     0698  2E95               	goto	l61
   471     0699                     u470:
   472     0699                     l942:
   473                           
   474                           ;main.c: 65:             PORTD ++;
   475     0699  3001               	movlw	1
   476     069A  00B8               	movwf	??_main
   477     069B  0838               	movf	??_main,w
   478     069C  0788               	addwf	8,f	;volatile
   479     069D                     l944:
   480                           
   481                           ;main.c: 67:         if(!PORTBbits.RB1)
   482     069D  1886               	btfsc	6,1	;volatile
   483     069E  2EA0               	goto	u481
   484     069F  2EA1               	goto	u480
   485     06A0                     u481:
   486     06A0  2EA7               	goto	l950
   487     06A1                     u480:
   488     06A1                     l65:
   489     06A1  1C86               	btfss	6,1	;volatile
   490     06A2  2EA4               	goto	u491
   491     06A3  2EA5               	goto	u490
   492     06A4                     u491:
   493     06A4  2EA1               	goto	l65
   494     06A5                     u490:
   495     06A5                     l948:
   496                           
   497                           ;main.c: 70:             PORTD --;
   498     06A5  3001               	movlw	1
   499     06A6  0288               	subwf	8,f	;volatile
   500     06A7                     l950:
   501                           
   502                           ;main.c: 75:         ADCON0bits.GO = 1;
   503     06A7  149F               	bsf	31,1	;volatile
   504     06A8                     l68:	
   505                           ;main.c: 76:         while (ADCON0bits.GO == 1){};
   506                           
   507     06A8  189F               	btfsc	31,1	;volatile
   508     06A9  2EAB               	goto	u501
   509     06AA  2EAC               	goto	u500
   510     06AB                     u501:
   511     06AB  2EA8               	goto	l68
   512     06AC                     u500:
   513     06AC                     l70:
   514                           
   515                           ;main.c: 77:         ADIF = 0;
   516     06AC  130C               	bcf	12,6	;volatile
   517     06AD                     l952:
   518                           
   519                           ;main.c: 78:         multiplexado();
   520     06AD  120A  118A  2780  120A  118A  	fcall	_multiplexado
   521     06B2                     l954:
   522                           
   523                           ;main.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
   524     06B2  300D               	movlw	13
   525     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   526     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   527     06B5  00B9               	movwf	??_main+1
   528     06B6  30FB               	movlw	251
   529     06B7  00B8               	movwf	??_main
   530     06B8                     u517:
   531     06B8  0BB8               	decfsz	??_main,f
   532     06B9  2EB8               	goto	u517
   533     06BA  0BB9               	decfsz	??_main+1,f
   534     06BB  2EB8               	goto	u517
   535     06BC  2E8F               	goto	l938
   536     06BD  120A  118A  2800   	ljmp	start
   537     06C0                     __end_of_main:
   538                           
   539                           	psect	text1
   540     064E                     __ptext1:	
   541 ;; *************** function _setupADC *****************
   542 ;; Defined at:
   543 ;;		line 125 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          1       0       0       0       0
   560 ;;      Totals:         1       0       0       0       0
   561 ;;Total ram usage:        1 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     064E                     _setupADC:	
   571                           ;psect for function _setupADC
   572                           
   573     064E                     l786:	
   574                           ;incstack = 0
   575                           ; Regs used in _setupADC: [wreg]
   576                           
   577                           
   578                           ;main.c: 129:     TRISAbits.TRISA0 = 1;
   579     064E  1683               	bsf	3,5	;RP0=1, select bank1
   580     064F  1303               	bcf	3,6	;RP1=0, select bank1
   581     0650  1405               	bsf	5,0	;volatile
   582                           
   583                           ;main.c: 130:     ANSELbits.ANS0 = 1;
   584     0651  1683               	bsf	3,5	;RP0=1, select bank3
   585     0652  1703               	bsf	3,6	;RP1=1, select bank3
   586     0653  1408               	bsf	8,0	;volatile
   587                           
   588                           ;main.c: 134:     ADCON0bits.ADCS0 = 1;
   589     0654  1283               	bcf	3,5	;RP0=0, select bank0
   590     0655  1303               	bcf	3,6	;RP1=0, select bank0
   591     0656  171F               	bsf	31,6	;volatile
   592                           
   593                           ;main.c: 135:     ADCON0bits.ADCS1 = 0;
   594     0657  139F               	bcf	31,7	;volatile
   595                           
   596                           ;main.c: 137:     ADCON1bits.VCFG0 = 0;
   597     0658  1683               	bsf	3,5	;RP0=1, select bank1
   598     0659  1303               	bcf	3,6	;RP1=0, select bank1
   599     065A  121F               	bcf	31,4	;volatile
   600                           
   601                           ;main.c: 138:     ADCON1bits.VCFG1 = 0;
   602     065B  129F               	bcf	31,5	;volatile
   603                           
   604                           ;main.c: 140:     ADCON1bits.ADFM = 0;
   605     065C  139F               	bcf	31,7	;volatile
   606                           
   607                           ;main.c: 142:     ADCON0bits.CHS0 = 0;
   608     065D  1283               	bcf	3,5	;RP0=0, select bank0
   609     065E  1303               	bcf	3,6	;RP1=0, select bank0
   610     065F  111F               	bcf	31,2	;volatile
   611                           
   612                           ;main.c: 143:     ADCON0bits.CHS1 = 0;
   613     0660  119F               	bcf	31,3	;volatile
   614                           
   615                           ;main.c: 144:     ADCON0bits.CHS2 = 0;
   616     0661  121F               	bcf	31,4	;volatile
   617                           
   618                           ;main.c: 145:     ADCON0bits.CHS3 = 0;
   619     0662  129F               	bcf	31,5	;volatile
   620                           
   621                           ;main.c: 147:     ADCON0bits.ADON = 1;
   622     0663  141F               	bsf	31,0	;volatile
   623     0664                     l788:
   624                           
   625                           ;main.c: 149:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   626     0664  3021               	movlw	33
   627     0665  00F0               	movwf	??_setupADC
   628     0666                     u527:
   629     0666  0BF0               	decfsz	??_setupADC,f
   630     0667  2E66               	goto	u527
   631     0668                     l79:
   632     0668  0008               	return
   633     0669                     __end_of_setupADC:
   634                           
   635                           	psect	text2
   636     0669                     __ptext2:	
   637 ;; *************** function _setup *****************
   638 ;; Defined at:
   639 ;;		line 90 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     0669                     _setup:	
   667                           ;psect for function _setup
   668                           
   669     0669                     l758:	
   670                           ;incstack = 0
   671                           ; Regs used in _setup: [wreg+status,2+status,0]
   672                           
   673                           
   674                           ;main.c: 92:     ANSEL = 0;
   675     0669  1683               	bsf	3,5	;RP0=1, select bank3
   676     066A  1703               	bsf	3,6	;RP1=1, select bank3
   677     066B  0188               	clrf	8	;volatile
   678                           
   679                           ;main.c: 93:     ANSELH = 0;
   680     066C  0189               	clrf	9	;volatile
   681     066D                     l760:
   682                           
   683                           ;main.c: 95:     TRISB = 0b00000011;
   684     066D  3003               	movlw	3
   685     066E  1683               	bsf	3,5	;RP0=1, select bank1
   686     066F  1303               	bcf	3,6	;RP1=0, select bank1
   687     0670  0086               	movwf	6	;volatile
   688     0671                     l762:
   689                           
   690                           ;main.c: 96:     TRISC = 0;
   691     0671  0187               	clrf	7	;volatile
   692     0672                     l764:
   693                           
   694                           ;main.c: 97:     TRISD = 0;
   695     0672  0188               	clrf	8	;volatile
   696     0673                     l766:
   697                           
   698                           ;main.c: 98:     TRISE = 0;
   699     0673  0189               	clrf	9	;volatile
   700     0674                     l768:
   701                           
   702                           ;main.c: 100:     OPTION_REGbits.nRBPU = 0;
   703     0674  1381               	bcf	1,7	;volatile
   704     0675                     l770:
   705                           
   706                           ;main.c: 101:     WPUBbits.WPUB0 = 1;
   707     0675  1415               	bsf	21,0	;volatile
   708     0676                     l772:
   709                           
   710                           ;main.c: 102:     WPUBbits.WPUB1 = 1;
   711     0676  1495               	bsf	21,1	;volatile
   712     0677                     l774:
   713                           
   714                           ;main.c: 104:     PORTB = 0;
   715     0677  1283               	bcf	3,5	;RP0=0, select bank0
   716     0678  1303               	bcf	3,6	;RP1=0, select bank0
   717     0679  0186               	clrf	6	;volatile
   718     067A                     l776:
   719                           
   720                           ;main.c: 105:     PORTC = 0;
   721     067A  0187               	clrf	7	;volatile
   722     067B                     l778:
   723                           
   724                           ;main.c: 106:     PORTD = 0;
   725     067B  0188               	clrf	8	;volatile
   726     067C                     l780:
   727                           
   728                           ;main.c: 107:     PORTE = 0;
   729     067C  0189               	clrf	9	;volatile
   730     067D                     l782:
   731                           
   732                           ;main.c: 111:     OSCCONbits.IRCF = 0b0110 ;
   733     067D  1683               	bsf	3,5	;RP0=1, select bank1
   734     067E  1303               	bcf	3,6	;RP1=0, select bank1
   735     067F  080F               	movf	15,w	;volatile
   736     0680  398F               	andlw	-113
   737     0681  3860               	iorlw	96
   738     0682  008F               	movwf	15	;volatile
   739     0683                     l784:
   740                           
   741                           ;main.c: 112:     OSCCONbits.SCS = 1;
   742     0683  140F               	bsf	15,0	;volatile
   743     0684                     l76:
   744     0684  0008               	return
   745     0685                     __end_of_setup:
   746                           
   747                           	psect	text3
   748     0780                     __ptext3:	
   749 ;; *************** function _multiplexado *****************
   750 ;; Defined at:
   751 ;;		line 152 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  numeros        20    0[BANK0 ] int [10]
   756 ;;  decenas         2   22[BANK0 ] int 
   757 ;;  unidades        2   20[BANK0 ] int 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0      24       0       0       0
   769 ;;      Temps:          4       0       0       0       0
   770 ;;      Totals:         4      24       0       0       0
   771 ;;Total ram usage:       28 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		___awdiv
   776 ;;		___awmod
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     0780                     _multiplexado:	
   783                           ;psect for function _multiplexado
   784                           
   785     0780                     l914:	
   786                           ;incstack = 0
   787                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   788                           
   789                           
