

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 15 19:08:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0006                     _PORTB	set	6
   204     0008                     _PORTD	set	8
   205     0006                     _PORTBbits	set	6
   206     0031                     _RB1	set	49
   207     0030                     _RB0	set	48
   208     008F                     _OSCCONbits	set	143
   209     0095                     _WPUBbits	set	149
   210     0081                     _OPTION_REGbits	set	129
   211     0088                     _TRISD	set	136
   212     0086                     _TRISB	set	134
   213     0189                     _ANSELH	set	393
   214     0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217     07FC                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07FC                     __initialization:
   221     07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224     07FC                     __end_of__initialization:
   225     07FC  0183               	clrf	3
   226     07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229     0070                     __pcstackCOMMON:
   230     0070                     ?_setup:
   231     0070                     ??_setup:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242     0070                     	ds	1
   243                           
   244                           	psect	maintext
   245     07DB                     __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 79 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          1       0       0       0       0
   268 ;;      Totals:         1       0       0       0       0
   269 ;;Total ram usage:        1 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_setup
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278     07DB                     _main:	
   279                           ;psect for function _main
   280                           
   281     07DB                     l657:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 81:     setup();
   287     07DB  120A  118A  27C3  120A  118A  	fcall	_setup
   288     07E0                     l659:
   289                           
   290                           ;main.c: 84:         if(!PORTBbits.RB0)
   291     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   292     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   293     07E2  1806               	btfsc	6,0	;volatile
   294     07E3  2FE5               	goto	u11
   295     07E4  2FE6               	goto	u10
   296     07E5                     u11:
   297     07E5  2FEE               	goto	l665
   298     07E6                     u10:
   299     07E6                     l33:
   300     07E6  1C06               	btfss	6,0	;volatile
   301     07E7  2FE9               	goto	u21
   302     07E8  2FEA               	goto	u20
   303     07E9                     u21:
   304     07E9  2FE6               	goto	l33
   305     07EA                     u20:
   306     07EA                     l663:
   307                           
   308                           ;main.c: 87:             PORTD ++;
   309     07EA  3001               	movlw	1
   310     07EB  00F0               	movwf	??_main
   311     07EC  0870               	movf	??_main,w
   312     07ED  0788               	addwf	8,f	;volatile
   313     07EE                     l665:
   314                           
   315                           ;main.c: 89:         if(!PORTBbits.RB1)
   316     07EE  1886               	btfsc	6,1	;volatile
   317     07EF  2FF1               	goto	u31
   318     07F0  2FF2               	goto	u30
   319     07F1                     u31:
   320     07F1  2FE0               	goto	l659
   321     07F2                     u30:
   322     07F2                     l37:
   323     07F2  1C86               	btfss	6,1	;volatile
   324     07F3  2FF5               	goto	u41
   325     07F4  2FF6               	goto	u40
   326     07F5                     u41:
   327     07F5  2FF2               	goto	l37
   328     07F6                     u40:
   329     07F6                     l669:
   330                           
   331                           ;main.c: 92:             PORTD --;
   332     07F6  3001               	movlw	1
   333     07F7  0288               	subwf	8,f	;volatile
   334     07F8  2FE0               	goto	l659
   335     07F9  120A  118A  2800   	ljmp	start
   336     07FC                     __end_of_main:
   337                           
   338                           	psect	text1
   339     07C3                     __ptext1:	
   340 ;; *************** function _setup *****************
   341 ;; Defined at:
   342 ;;		line 103 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         0       0       0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels used: 1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     07C3                     _setup:	
   370                           ;psect for function _setup
   371                           
   372     07C3                     l637:	
   373                           ;incstack = 0
   374                           ; Regs used in _setup: [wreg+status,2+status,0]
   375                           
   376                           
   377                           ;main.c: 105:     ANSEL = 0;
   378     07C3  1683               	bsf	3,5	;RP0=1, select bank3
   379     07C4  1703               	bsf	3,6	;RP1=1, select bank3
   380     07C5  0188               	clrf	8	;volatile
   381                           
   382                           ;main.c: 106:     ANSELH = 0;
   383     07C6  0189               	clrf	9	;volatile
   384     07C7                     l639:
   385                           
   386                           ;main.c: 108:     TRISB = 0b00000011;
   387     07C7  3003               	movlw	3
   388     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   389     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   390     07CA  0086               	movwf	6	;volatile
   391     07CB                     l641:
   392                           
   393                           ;main.c: 109:     TRISD = 0;
   394     07CB  0188               	clrf	8	;volatile
   395     07CC                     l643:
   396                           
   397                           ;main.c: 111:     OPTION_REGbits.nRBPU = 0;
   398     07CC  1381               	bcf	1,7	;volatile
   399     07CD                     l645:
   400                           
   401                           ;main.c: 112:     WPUBbits.WPUB0 = 1;
   402     07CD  1415               	bsf	21,0	;volatile
   403     07CE                     l647:
   404                           
   405                           ;main.c: 113:     WPUBbits.WPUB1 = 1;
   406     07CE  1495               	bsf	21,1	;volatile
   407     07CF                     l649:
   408                           
   409                           ;main.c: 115:     PORTB = 0;
   410     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   411     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   412     07D1  0186               	clrf	6	;volatile
   413     07D2                     l651:
   414                           
   415                           ;main.c: 116:     PORTD = 0;
   416     07D2  0188               	clrf	8	;volatile
   417     07D3                     l653:
   418                           
   419                           ;main.c: 120:     OSCCONbits.IRCF = 0b0110 ;
   420     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   421     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   422     07D5  080F               	movf	15,w	;volatile
   423     07D6  398F               	andlw	-113
   424     07D7  3860               	iorlw	96
   425     07D8  008F               	movwf	15	;volatile
   426     07D9                     l655:
   427                           
   428                           ;main.c: 121:     OSCCONbits.SCS = 1;
   429     07D9  140F               	bsf	15,0	;volatile
   430     07DA                     l45:
   431     07DA  0008               	return
   432     07DB                     __end_of_setup:
   433     007E                     btemp	set	126	;btemp
   434     007E                     wtemp0	set	126
   435                           
   436                           	psect	idloc
   437                           
   438                           ;Config register IDLOC0 @ 0x2000
   439                           ;	unspecified, using default values
   440     2000                     	org	8192
   441     2000  3FFF               	dw	16383
   442                           
   443                           ;Config register IDLOC1 @ 0x2001
   444                           ;	unspecified, using default values
   445     2001                     	org	8193
   446     2001  3FFF               	dw	16383
   447                           
   448                           ;Config register IDLOC2 @ 0x2002
   449                           ;	unspecified, using default values
   450     2002                     	org	8194
   451     2002  3FFF               	dw	16383
   452                           
   453                           ;Config register IDLOC3 @ 0x2003
   454                           ;	unspecified, using default values
   455     2003                     	org	8195
   456     2003  3FFF               	dw	16383
   457                           
   458                           	psect	config
   459                           
   460                           ;Config register CONFIG1 @ 0x2007
   461                           ;	Oscillator Selection bits
   462                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   463                           ;	Watchdog Timer Enable bit
   464                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   465                           ;	Power-up Timer Enable bit
   466                           ;	PWRTE = OFF, PWRT disabled
   467                           ;	RE3/MCLR pin function select bit
   468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   469                           ;	Code Protection bit
   470                           ;	CP = OFF, Program memory code protection is disabled
   471                           ;	Data Code Protection bit
   472                           ;	CPD = OFF, Data memory code protection is disabled
   473                           ;	Brown Out Reset Selection bits
   474                           ;	BOREN = OFF, BOR disabled
   475                           ;	Internal External Switchover bit
   476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   477                           ;	Fail-Safe Clock Monitor Enabled bit
   478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   479                           ;	Low Voltage Programming Enable bit
   480                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   481                           ;	In-Circuit Debugger Mode bit
   482                           ;	DEBUG = 0x1, unprogramme   483     2007                     	org	8199
   484     2007  20D4               	dw	8404
   485                           
   486                           ;Config register CONFIG2 @ 0x2008
   487                           ;	Brown-out Reset Selection bit
   488                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   489                           ;	Flash Program Memory Self Write Enable bits
   490                           ;	WRT = OFF, Write protection off
   491     2008                     	org	8200
   492     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 15 19:08:01 2022

                     l33 07E6                       l45 07DA                       l37 07F2  
                     u10 07E6                       u11 07E5                       u20 07EA  
                     u21 07E9                       u30 07F2                       u31 07F1  
                     u40 07F6                       u41 07F5                      l641 07CB  
                    l651 07D2                      l643 07CC                      l653 07D3  
                    l645 07CD                      l637 07C3                      l655 07D9  
                    l647 07CE                      l639 07C7                      l663 07EA  
                    l649 07CF                      l665 07EE                      l657 07DB  
                    l659 07E0                      l669 07F6                      _RB0 0030  
                    _RB1 0031                     _main 07DB                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 07C3                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   ?_setup 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07DB  
         _OPTION_REGbits 0081                  ??_setup 0070               __pmaintext 07DB  
                __ptext1 07C3     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002                 _WPUBbits 0095  
             _OSCCONbits 008F  
