

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 21:06:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     062A                     __pidataBANK0:
   214                           
   215                           ;initializer for multiplexado@F1301
   216     062A  343F               	retlw	63
   217     062B  3400               	retlw	0
   218     062C  3406               	retlw	6
   219     062D  3400               	retlw	0
   220     062E  345B               	retlw	91
   221     062F  3400               	retlw	0
   222     0630  344F               	retlw	79
   223     0631  3400               	retlw	0
   224     0632  3466               	retlw	102
   225     0633  3400               	retlw	0
   226     0634  346D               	retlw	109
   227     0635  3400               	retlw	0
   228     0636  347D               	retlw	125
   229     0637  3400               	retlw	0
   230     0638  3407               	retlw	7
   231     0639  3400               	retlw	0
   232     063A  347F               	retlw	127
   233     063B  3400               	retlw	0
   234     063C  3467               	retlw	103
   235     063D  3400               	retlw	0
   236     0009                     _PORTE	set	9
   237     0007                     _PORTC	set	7
   238     0006                     _PORTB	set	6
   239     0009                     _PORTEbits	set	9
   240     001E                     _ADRESH	set	30
   241     001F                     _ADCON0bits	set	31
   242     0008                     _PORTD	set	8
   243     0006                     _PORTBbits	set	6
   244     0032                     _RB2	set	50
   245     0066                     _ADIF	set	102
   246     0031                     _RB1	set	49
   247     0030                     _RB0	set	48
   248     009F                     _ADCON1bits	set	159
   249     0085                     _TRISAbits	set	133
   250     008F                     _OSCCONbits	set	143
   251     0095                     _WPUBbits	set	149
   252     0081                     _OPTION_REGbits	set	129
   253     0089                     _TRISE	set	137
   254     0088                     _TRISD	set	136
   255     0087                     _TRISC	set	135
   256     0086                     _TRISB	set	134
   257     0188                     _ANSELbits	set	392
   258     0189                     _ANSELH	set	393
   259     0188                     _ANSEL	set	392
   260                           
   261                           	psect	cinit
   262     07EE                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07EE                     __initialization:
   266                           
   267                           ; Initialize objects allocated to BANK0
   268     07EE  1383               	bcf	3,7	;select IRP bank0
   269     07EF  304E               	movlw	low (__pdataBANK0+20)
   270     07F0  00FD               	movwf	btemp+-1
   271     07F1  3006               	movlw	high __pidataBANK0
   272     07F2  00FE               	movwf	btemp
   273     07F3  302A               	movlw	low __pidataBANK0
   274     07F4  00FF               	movwf	btemp+1
   275     07F5  303A               	movlw	low __pdataBANK0
   276     07F6  0084               	movwf	4
   277     07F7  120A  118A  261B  120A  118A  	fcall	init_ram0
   278     07FC                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281     07FC                     __end_of__initialization:
   282     07FC  0183               	clrf	3
   283     07FD  120A  118A  2E76   	ljmp	_main	;jump to C main() function
   284                           
   285                           	psect	dataBANK0
   286     003A                     __pdataBANK0:
   287     003A                     multiplexado@F1301:
   288     003A                     	ds	20
   289                           
   290                           	psect	inittext
   291     0617                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294     0617  087E               	movf	btemp,w
   295     0618  008A               	movwf	10
   296     0619  087F               	movf	btemp+1,w
   297     061A  0082               	movwf	2
   298     061B                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305     061B  120A  118A  2617  120A  118A  	fcall	init_fetch0
   306     0620  0080               	movwf	0
   307     0621  0A84               	incf	4,f
   308     0622  0804               	movf	4,w
   309     0623  067D               	xorwf	btemp+-1,w
   310     0624  1903               	btfsc	3,2
   311     0625  3400               	retlw	0
   312     0626  0AFF               	incf	btemp+1,f
   313     0627  1903               	btfsc	3,2
   314     0628  0AFE               	incf	btemp,f
   315     0629  2E1B               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_setup:
   320     0070                     ??_setup:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_setupADC:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_setupADC:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_multiplexado:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?___awdiv:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?___awmod:	
   339                           ; 2 bytes @ 0x0
   340                           
   341     0070                     ___awdiv@divisor:	
   342                           ; 2 bytes @ 0x0
   343                           
   344     0070                     ___awmod@divisor:	
   345                           ; 2 bytes @ 0x0
   346                           
   347                           
   348                           ; 2 bytes @ 0x0
   349     0070                     	ds	2
   350     0072                     ___awdiv@dividend:
   351     0072                     ___awmod@dividend:	
   352                           ; 2 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356     0072                     	ds	2
   357     0074                     ??___awdiv:
   358     0074                     ??___awmod:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363     0074                     	ds	1
   364     0075                     ___awdiv@counter:
   365     0075                     ___awmod@counter:	
   366                           ; 1 bytes @ 0x5
   367                           
   368                           
   369                           ; 1 bytes @ 0x5
   370     0075                     	ds	1
   371     0076                     ___awdiv@sign:
   372     0076                     ___awmod@sign:	
   373                           ; 1 bytes @ 0x6
   374                           
   375                           
   376                           ; 1 bytes @ 0x6
   377     0076                     	ds	1
   378     0077                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0x7
   381     0077                     	ds	2
   382     0079                     ??_multiplexado:
   383                           
   384                           ; 1 bytes @ 0x9
   385     0079                     	ds	4
   386                           
   387                           	psect	cstackBANK0
   388     0020                     __pcstackBANK0:
   389     0020                     multiplexado@numeros:
   390                           
   391                           ; 20 bytes @ 0x0
   392     0020                     	ds	20
   393     0034                     multiplexado@unidades:
   394                           
   395                           ; 2 bytes @ 0x14
   396     0034                     	ds	2
   397     0036                     multiplexado@decenas:
   398                           
   399                           ; 2 bytes @ 0x16
   400     0036                     	ds	2
   401     0038                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x18
   404     0038                     	ds	2
   405                           
   406                           	psect	maintext
   407     0676                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 53 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       2       0       0       0
   430 ;;      Totals:         0       2       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_multiplexado
   435 ;;		_setup
   436 ;;		_setupADC
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     0676                     _main:	
   443                           ;psect for function _main
   444                           
   445     0676                     l954:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 55:     setup();
   451     0676  120A  118A  2659  120A  118A  	fcall	_setup
   452                           
   453                           ;main.c: 56:     setupADC();
   454     067B  120A  118A  263E  120A  118A  	fcall	_setupADC
   455     0680                     l956:
   456                           
   457                           ;main.c: 62:         if(!PORTBbits.RB0)
   458     0680  1283               	bcf	3,5	;RP0=0, select bank0
   459     0681  1303               	bcf	3,6	;RP1=0, select bank0
   460     0682  1806               	btfsc	6,0	;volatile
   461     0683  2E85               	goto	u491
   462     0684  2E86               	goto	u490
   463     0685                     u491:
   464     0685  2E8E               	goto	l962
   465     0686                     u490:
   466     0686                     l63:
   467     0686  1C06               	btfss	6,0	;volatile
   468     0687  2E89               	goto	u501
   469     0688  2E8A               	goto	u500
   470     0689                     u501:
   471     0689  2E86               	goto	l63
   472     068A                     u500:
   473     068A                     l960:
   474                           
   475                           ;main.c: 65:             PORTD ++;
   476     068A  3001               	movlw	1
   477     068B  00B8               	movwf	??_main
   478     068C  0838               	movf	??_main,w
   479     068D  0788               	addwf	8,f	;volatile
   480     068E                     l962:
   481                           
   482                           ;main.c: 67:         if(!PORTBbits.RB1)
   483     068E  1886               	btfsc	6,1	;volatile
   484     068F  2E91               	goto	u511
   485     0690  2E92               	goto	u510
   486     0691                     u511:
   487     0691  2E98               	goto	l968
   488     0692                     u510:
   489     0692                     l67:
   490     0692  1C86               	btfss	6,1	;volatile
   491     0693  2E95               	goto	u521
   492     0694  2E96               	goto	u520
   493     0695                     u521:
   494     0695  2E92               	goto	l67
   495     0696                     u520:
   496     0696                     l966:
   497                           
   498                           ;main.c: 70:             PORTD --;
   499     0696  3001               	movlw	1
   500     0697  0288               	subwf	8,f	;volatile
   501     0698                     l968:
   502                           
   503                           ;main.c: 75:         ADCON0bits.GO = 1;
   504     0698  149F               	bsf	31,1	;volatile
   505     0699                     l70:	
   506                           ;main.c: 76:         while (ADCON0bits.GO == 1){};
   507                           
   508     0699  189F               	btfsc	31,1	;volatile
   509     069A  2E9C               	goto	u531
   510     069B  2E9D               	goto	u530
   511     069C                     u531:
   512     069C  2E99               	goto	l70
   513     069D                     u530:
   514     069D                     l72:
   515                           
   516                           ;main.c: 77:         ADIF = 0;
   517     069D  130C               	bcf	12,6	;volatile
   518     069E                     l970:
   519                           
   520                           ;main.c: 78:         multiplexado();
   521     069E  120A  118A  2784  120A  118A  	fcall	_multiplexado
   522     06A3                     l972:
   523                           
   524                           ;main.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
   525     06A3  300D               	movlw	13
   526     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   527     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   528     06A6  00B9               	movwf	??_main+1
   529     06A7  30FB               	movlw	251
   530     06A8  00B8               	movwf	??_main
   531     06A9                     u577:
   532     06A9  0BB8               	decfsz	??_main,f
   533     06AA  2EA9               	goto	u577
   534     06AB  0BB9               	decfsz	??_main+1,f
   535     06AC  2EA9               	goto	u577
   536     06AD                     l974:
   537                           
   538                           ;main.c: 84:         if(!PORTBbits.RB2)
   539     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   540     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   541     06AF  1906               	btfsc	6,2	;volatile
   542     06B0  2EB2               	goto	u541
   543     06B1  2EB3               	goto	u540
   544     06B2                     u541:
   545     06B2  2E80               	goto	l956
   546     06B3                     u540:
   547     06B3                     l74:
   548     06B3  1D06               	btfss	6,2	;volatile
   549     06B4  2EB6               	goto	u551
   550     06B5  2EB7               	goto	u550
   551     06B6                     u551:
   552     06B6  2EB3               	goto	l74
   553     06B7                     u550:
   554     06B7                     l978:
   555                           
   556                           ;main.c: 88:             if(ADRESH > PORTD){
   557     06B7  081E               	movf	30,w	;volatile
   558     06B8  0208               	subwf	8,w	;volatile
   559     06B9  1803               	skipnc
   560     06BA  2EBC               	goto	u561
   561     06BB  2EBD               	goto	u560
   562     06BC                     u561:
   563     06BC  2EBF               	goto	l77
   564     06BD                     u560:
   565     06BD                     l980:
   566                           
   567                           ;main.c: 89:                 PORTEbits.RE2 = 1;
   568     06BD  1509               	bsf	9,2	;volatile
   569                           
   570                           ;main.c: 90:             }
   571     06BE  2E80               	goto	l956
   572     06BF                     l77:	
   573                           ;main.c: 91:             else{
   574                           
   575                           
   576                           ;main.c: 92:                 PORTEbits.RE2 = 0;
   577     06BF  1109               	bcf	9,2	;volatile
   578     06C0  2E80               	goto	l956
   579     06C1  120A  118A  2800   	ljmp	start
   580     06C4                     __end_of_main:
   581                           
   582                           	psect	text1
   583     063E                     __ptext1:	
   584 ;; *************** function _setupADC *****************
   585 ;; Defined at:
   586 ;;		line 138 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          1       0       0       0       0
   603 ;;      Totals:         1       0       0       0       0
   604 ;;Total ram usage:        1 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     063E                     _setupADC:	
   614                           ;psect for function _setupADC
   615                           
   616     063E                     l796:	
   617                           ;incstack = 0
   618                           ; Regs used in _setupADC: [wreg]
   619                           
   620                           
   621                           ;main.c: 142:     TRISAbits.TRISA0 = 1;
   622     063E  1683               	bsf	3,5	;RP0=1, select bank1
   623     063F  1303               	bcf	3,6	;RP1=0, select bank1
   624     0640  1405               	bsf	5,0	;volatile
   625                           
   626                           ;main.c: 143:     ANSELbits.ANS0 = 1;
   627     0641  1683               	bsf	3,5	;RP0=1, select bank3
   628     0642  1703               	bsf	3,6	;RP1=1, select bank3
   629     0643  1408               	bsf	8,0	;volatile
   630                           
   631                           ;main.c: 147:     ADCON0bits.ADCS0 = 1;
   632     0644  1283               	bcf	3,5	;RP0=0, select bank0
   633     0645  1303               	bcf	3,6	;RP1=0, select bank0
   634     0646  171F               	bsf	31,6	;volatile
   635                           
   636                           ;main.c: 148:     ADCON0bits.ADCS1 = 0;
   637     0647  139F               	bcf	31,7	;volatile
   638                           
   639                           ;main.c: 150:     ADCON1bits.VCFG0 = 0;
   640     0648  1683               	bsf	3,5	;RP0=1, select bank1
   641     0649  1303               	bcf	3,6	;RP1=0, select bank1
   642     064A  121F               	bcf	31,4	;volatile
   643                           
   644                           ;main.c: 151:     ADCON1bits.VCFG1 = 0;
   645     064B  129F               	bcf	31,5	;volatile
   646                           
   647                           ;main.c: 153:     ADCON1bits.ADFM = 0;
   648     064C  139F               	bcf	31,7	;volatile
   649                           
   650                           ;main.c: 155:     ADCON0bits.CHS0 = 0;
   651     064D  1283               	bcf	3,5	;RP0=0, select bank0
   652     064E  1303               	bcf	3,6	;RP1=0, select bank0
   653     064F  111F               	bcf	31,2	;volatile
   654                           
   655                           ;main.c: 156:     ADCON0bits.CHS1 = 0;
   656     0650  119F               	bcf	31,3	;volatile
   657                           
   658                           ;main.c: 157:     ADCON0bits.CHS2 = 0;
   659     0651  121F               	bcf	31,4	;volatile
   660                           
   661                           ;main.c: 158:     ADCON0bits.CHS3 = 0;
   662     0652  129F               	bcf	31,5	;volatile
   663                           
   664                           ;main.c: 160:     ADCON0bits.ADON = 1;
   665     0653  141F               	bsf	31,0	;volatile
   666     0654                     l798:
   667                           
   668                           ;main.c: 162:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   669     0654  3021               	movlw	33
   670     0655  00F0               	movwf	??_setupADC
   671     0656                     u587:
   672     0656  0BF0               	decfsz	??_setupADC,f
   673     0657  2E56               	goto	u587
   674     0658                     l87:
   675     0658  0008               	return
   676     0659                     __end_of_setupADC:
   677                           
   678                           	psect	text2
   679     0659                     __ptext2:	
   680 ;; *************** function _setup *****************
   681 ;; Defined at:
   682 ;;		line 102 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0659                     _setup:	
   710                           ;psect for function _setup
   711                           
   712     0659                     l766:	
   713                           ;incstack = 0
   714                           ; Regs used in _setup: [wreg+status,2+status,0]
   715                           
   716                           
   717                           ;main.c: 104:     ANSEL = 0;
   718     0659  1683               	bsf	3,5	;RP0=1, select bank3
   719     065A  1703               	bsf	3,6	;RP1=1, select bank3
   720     065B  0188               	clrf	8	;volatile
   721                           
   722                           ;main.c: 105:     ANSELH = 0;
   723     065C  0189               	clrf	9	;volatile
   724     065D                     l768:
   725                           
   726                           ;main.c: 107:     TRISB = 0b00000111;
   727     065D  3007               	movlw	7
   728     065E  1683               	bsf	3,5	;RP0=1, select bank1
   729     065F  1303               	bcf	3,6	;RP1=0, select bank1
   730     0660  0086               	movwf	6	;volatile
   731     0661                     l770:
   732                           
   733                           ;main.c: 108:     TRISC = 0;
   734     0661  0187               	clrf	7	;volatile
   735     0662                     l772:
   736                           
   737                           ;main.c: 109:     TRISD = 0;
   738     0662  0188               	clrf	8	;volatile
   739     0663                     l774:
   740                           
   741                           ;main.c: 110:     TRISE = 0;
   742     0663  0189               	clrf	9	;volatile
   743     0664                     l776:
   744                           
   745                           ;main.c: 112:     OPTION_REGbits.nRBPU = 0;
   746     0664  1381               	bcf	1,7	;volatile
   747     0665                     l778:
   748                           
   749                           ;main.c: 113:     WPUBbits.WPUB0 = 1;
   750     0665  1415               	bsf	21,0	;volatile
   751     0666                     l780:
   752                           
   753                           ;main.c: 114:     WPUBbits.WPUB1 = 1;
   754     0666  1495               	bsf	21,1	;volatile
   755     0667                     l782:
   756                           
   757                           ;main.c: 115:     WPUBbits.WPUB2 = 1;
   758     0667  1515               	bsf	21,2	;volatile
   759     0668                     l784:
   760                           
   761                           ;main.c: 117:     PORTB = 0;
   762     0668  1283               	bcf	3,5	;RP0=0, select bank0
   763     0669  1303               	bcf	3,6	;RP1=0, select bank0
   764     066A  0186               	clrf	6	;volatile
   765     066B                     l786:
   766                           
   767                           ;main.c: 118:     PORTC = 0;
   768     066B  0187               	clrf	7	;volatile
   769     066C                     l788:
   770                           
   771                           ;main.c: 119:     PORTD = 0;
   772     066C  0188               	clrf	8	;volatile
   773     066D                     l790:
   774                           
   775                           ;main.c: 120:     PORTE = 0;
   776     066D  0189               	clrf	9	;volatile
   777     066E                     l792:
   778                           
   779                           ;main.c: 124:     OSCCONbits.IRCF = 0b0110 ;
   780     066E  1683               	bsf	3,5	;RP0=1, select bank1
   781     066F  1303               	bcf	3,6	;RP1=0, select bank1
   782     0670  080F               	movf	15,w	;volatile
   783     0671  398F               	andlw	-113
   784     0672  3860               	iorlw	96
   785     0673  008F               	movwf	15	;volatile
   786     0674                     l794:
   787                           
   788                           ;main.c: 125:     OSCCONbits.SCS = 1;
   789     0674  140F               	bsf	15,0	;volatile
   790     0675                     l84:
