

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 15 19:52:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0006                     _PORTB	set	6
   205     001E                     _ADRESH	set	30
   206     0007                     _PORTC	set	7
   207     001F                     _ADCON0bits	set	31
   208     0008                     _PORTD	set	8
   209     0006                     _PORTBbits	set	6
   210     0066                     _ADIF	set	102
   211     0031                     _RB1	set	49
   212     0030                     _RB0	set	48
   213     009F                     _ADCON1bits	set	159
   214     0085                     _TRISAbits	set	133
   215     008F                     _OSCCONbits	set	143
   216     0095                     _WPUBbits	set	149
   217     0081                     _OPTION_REGbits	set	129
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0086                     _TRISB	set	134
   221     0188                     _ANSELbits	set	392
   222     0189                     _ANSELH	set	393
   223     0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226     07FC                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07FC                     __initialization:
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238     0070                     __pcstackCOMMON:
   239     0070                     ?_setup:
   240     0070                     ??_setup:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_setupADC:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_setupADC:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254     0070                     	ds	1
   255     0071                     ??_main:
   256                           
   257                           ; 1 bytes @ 0x1
   258     0071                     	ds	2
   259                           
   260                           	psect	maintext
   261     07C5                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 52 in file "main.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          2       0       0       0       0
   284 ;;      Totals:         2       0       0       0       0
   285 ;;Total ram usage:        2 bytes
   286 ;; Hardware stack levels required when called: 1
   287 ;; This function calls:
   288 ;;		_setup
   289 ;;		_setupADC
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295     07C5                     _main:	
   296                           ;psect for function _main
   297                           
   298     07C5                     l691:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;main.c: 54:     setup();
   304     07C5  120A  118A  2790  120A  118A  	fcall	_setup
   305                           
   306                           ;main.c: 55:     setupADC();
   307     07CA  120A  118A  27AA  120A  118A  	fcall	_setupADC
   308     07CF                     l693:
   309                           
   310                           ;main.c: 61:         if(!PORTBbits.RB0)
   311     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   312     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   313     07D1  1806               	btfsc	6,0	;volatile
   314     07D2  2FD4               	goto	u11
   315     07D3  2FD5               	goto	u10
   316     07D4                     u11:
   317     07D4  2FDD               	goto	l699
   318     07D5                     u10:
   319     07D5                     l53:
   320     07D5  1C06               	btfss	6,0	;volatile
   321     07D6  2FD8               	goto	u21
   322     07D7  2FD9               	goto	u20
   323     07D8                     u21:
   324     07D8  2FD5               	goto	l53
   325     07D9                     u20:
   326     07D9                     l697:
   327                           
   328                           ;main.c: 64:             PORTD ++;
   329     07D9  3001               	movlw	1
   330     07DA  00F1               	movwf	??_main
   331     07DB  0871               	movf	??_main,w
   332     07DC  0788               	addwf	8,f	;volatile
   333     07DD                     l699:
   334                           
   335                           ;main.c: 66:         if(!PORTBbits.RB1)
   336     07DD  1886               	btfsc	6,1	;volatile
   337     07DE  2FE0               	goto	u31
   338     07DF  2FE1               	goto	u30
   339     07E0                     u31:
   340     07E0  2FE7               	goto	l705
   341     07E1                     u30:
   342     07E1                     l57:
   343     07E1  1C86               	btfss	6,1	;volatile
   344     07E2  2FE4               	goto	u41
   345     07E3  2FE5               	goto	u40
   346     07E4                     u41:
   347     07E4  2FE1               	goto	l57
   348     07E5                     u40:
   349     07E5                     l703:
   350                           
   351                           ;main.c: 69:             PORTD --;
   352     07E5  3001               	movlw	1
   353     07E6  0288               	subwf	8,f	;volatile
   354     07E7                     l705:
   355                           
   356                           ;main.c: 74:         ADCON0bits.GO = 1;
   357     07E7  149F               	bsf	31,1	;volatile
   358     07E8                     l60:	
   359                           ;main.c: 75:         while (ADCON0bits.GO == 1){};
   360                           
   361     07E8  189F               	btfsc	31,1	;volatile
   362     07E9  2FEB               	goto	u51
   363     07EA  2FEC               	goto	u50
   364     07EB                     u51:
   365     07EB  2FE8               	goto	l60
   366     07EC                     u50:
   367     07EC                     l62:
   368                           
   369                           ;main.c: 76:         ADIF = 0;
   370     07EC  130C               	bcf	12,6	;volatile
   371     07ED                     l707:
   372                           
   373                           ;main.c: 77:         PORTC = ADRESH;
   374     07ED  081E               	movf	30,w	;volatile
   375     07EE  0087               	movwf	7	;volatile
   376                           
   377                           ;main.c: 78:         _delay((unsigned long)((10)*(4000000/4000.0)));
   378     07EF  300D               	movlw	13
   379     07F0  00F2               	movwf	??_main+1
   380     07F1  30FB               	movlw	251
   381     07F2  00F1               	movwf	??_main
   382     07F3                     u67:
   383     07F3  0BF1               	decfsz	??_main,f
   384     07F4  2FF3               	goto	u67
   385     07F5  0BF2               	decfsz	??_main+1,f
   386     07F6  2FF3               	goto	u67
   387     07F7  2FF8               	nop2
   388     07F8  2FCF               	goto	l693
   389     07F9  120A  118A  2800   	ljmp	start
   390     07FC                     __end_of_main:
   391                           
   392                           	psect	text1
   393     07AA                     __ptext1:	
   394 ;; *************** function _setupADC *****************
   395 ;; Defined at:
   396 ;;		line 121 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          1       0       0       0       0
   413 ;;      Totals:         1       0       0       0       0
   414 ;;Total ram usage:        1 bytes
   415 ;; Hardware stack levels used: 1
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		_main
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     07AA                     _setupADC:	
   424                           ;psect for function _setupADC
   425                           
   426     07AA                     l687:	
   427                           ;incstack = 0
   428                           ; Regs used in _setupADC: [wreg]
   429                           
   430                           
   431                           ;main.c: 125:     TRISAbits.TRISA0 = 1;
   432     07AA  1683               	bsf	3,5	;RP0=1, select bank1
   433     07AB  1303               	bcf	3,6	;RP1=0, select bank1
   434     07AC  1405               	bsf	5,0	;volatile
   435                           
   436                           ;main.c: 126:     ANSELbits.ANS0 = 1;
   437     07AD  1683               	bsf	3,5	;RP0=1, select bank3
   438     07AE  1703               	bsf	3,6	;RP1=1, select bank3
   439     07AF  1408               	bsf	8,0	;volatile
   440                           
   441                           ;main.c: 130:     ADCON0bits.ADCS0 = 1;
   442     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   443     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   444     07B2  171F               	bsf	31,6	;volatile
   445                           
   446                           ;main.c: 131:     ADCON0bits.ADCS1 = 0;
   447     07B3  139F               	bcf	31,7	;volatile
   448                           
   449                           ;main.c: 133:     ADCON1bits.VCFG0 = 0;
   450     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   451     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   452     07B6  121F               	bcf	31,4	;volatile
   453                           
   454                           ;main.c: 134:     ADCON1bits.VCFG1 = 0;
   455     07B7  129F               	bcf	31,5	;volatile
   456                           
   457                           ;main.c: 136:     ADCON1bits.ADFM = 0;
   458     07B8  139F               	bcf	31,7	;volatile
   459                           
   460                           ;main.c: 138:     ADCON0bits.CHS0 = 0;
   461     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   462     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   463     07BB  111F               	bcf	31,2	;volatile
   464                           
   465                           ;main.c: 139:     ADCON0bits.CHS1 = 0;
   466     07BC  119F               	bcf	31,3	;volatile
   467                           
   468                           ;main.c: 140:     ADCON0bits.CHS2 = 0;
   469     07BD  121F               	bcf	31,4	;volatile
   470                           
   471                           ;main.c: 141:     ADCON0bits.CHS3 = 0;
   472     07BE  129F               	bcf	31,5	;volatile
   473                           
   474                           ;main.c: 143:     ADCON0bits.ADON = 1;
   475     07BF  141F               	bsf	31,0	;volatile
   476     07C0                     l689:
   477                           
   478                           ;main.c: 145:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   479     07C0  3021               	movlw	33
   480     07C1  00F0               	movwf	??_setupADC
   481     07C2                     u77:
   482     07C2  0BF0               	decfsz	??_setupADC,f
   483     07C3  2FC2               	goto	u77
   484     07C4                     l71:
   485     07C4  0008               	return
   486     07C5                     __end_of_setupADC:
   487                           
   488                           	psect	text2
   489     0790                     __ptext2:	
   490 ;; *************** function _setup *****************
   491 ;; Defined at:
   492 ;;		line 88 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels used: 1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     0790                     _setup:	
   520                           ;psect for function _setup
   521                           
   522     0790                     l663:	
   523                           ;incstack = 0
   524                           ; Regs used in _setup: [wreg+status,2+status,0]
   525                           
   526                           
   527                           ;main.c: 90:     ANSEL = 0;
   528     0790  1683               	bsf	3,5	;RP0=1, select bank3
   529     0791  1703               	bsf	3,6	;RP1=1, select bank3
   530     0792  0188               	clrf	8	;volatile
   531                           
   532                           ;main.c: 91:     ANSELH = 0;
   533     0793  0189               	clrf	9	;volatile
   534     0794                     l665:
   535                           
   536                           ;main.c: 93:     TRISB = 0b00000011;
   537     0794  3003               	movlw	3
   538     0795  1683               	bsf	3,5	;RP0=1, select bank1
   539     0796  1303               	bcf	3,6	;RP1=0, select bank1
   540     0797  0086               	movwf	6	;volatile
   541     0798                     l667:
   542                           
   543                           ;main.c: 94:     TRISC = 0;
   544     0798  0187               	clrf	7	;volatile
   545     0799                     l669:
   546                           
   547                           ;main.c: 95:     TRISD = 0;
   548     0799  0188               	clrf	8	;volatile
   549     079A                     l671:
   550                           
   551                           ;main.c: 97:     OPTION_REGbits.nRBPU = 0;
   552     079A  1381               	bcf	1,7	;volatile
   553     079B                     l673:
   554                           
   555                           ;main.c: 98:     WPUBbits.WPUB0 = 1;
   556     079B  1415               	bsf	21,0	;volatile
   557     079C                     l675:
   558                           
   559                           ;main.c: 99:     WPUBbits.WPUB1 = 1;
   560     079C  1495               	bsf	21,1	;volatile
   561     079D                     l677:
   562                           
   563                           ;main.c: 101:     PORTB = 0;
   564     079D  1283               	bcf	3,5	;RP0=0, select bank0
   565     079E  1303               	bcf	3,6	;RP1=0, select bank0
   566     079F  0186               	clrf	6	;volatile
   567     07A0                     l679:
   568                           
   569                           ;main.c: 102:     PORTC = 0;
   570     07A0  0187               	clrf	7	;volatile
   571     07A1                     l681:
   572                           
   573                           ;main.c: 103:     PORTD = 0;
   574     07A1  0188               	clrf	8	;volatile
   575     07A2                     l683:
   576                           
   577                           ;main.c: 107:     OSCCONbits.IRCF = 0b0110 ;
   578     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   579     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   580     07A4  080F               	movf	15,w	;volatile
   581     07A5  398F               	andlw	-113
   582     07A6  3860               	iorlw	96
   583     07A7  008F               	movwf	15	;volatile
   584     07A8                     l685:
   585                           
   586                           ;main.c: 108:     OSCCONbits.SCS = 1;
   587     07A8  140F               	bsf	15,0	;volatile
   588     07A9                     l68:
   589     07A9  0008               	return
   590     07AA                     __end_of_setup:
   591     007E                     btemp	set	126	;btemp
   592     007E                     wtemp0	set	126
   593                           
   594                           	psect	idloc
   595                           
   596                           ;Config register IDLOC0 @ 0x2000
   597                           ;	unspecified, using default values
   598     2000                     	org	8192
   599     2000  3FFF               	dw	16383
   600                           
   601                           ;Config register IDLOC1 @ 0x2001
   602                           ;	unspecified, using default values
   603     2001                     	org	8193
   604     2001  3FFF               	dw	16383
   605                           
   606                           ;Config register IDLOC2 @ 0x2002
   607                           ;	unspecified, using default values
   608     2002                     	org	8194
   609     2002  3FFF               	dw	16383
   610                           
   611                           ;Config register IDLOC3 @ 0x2003
   612                           ;	unspecified, using default values
   613     2003                     	org	8195
   614     2003  3FFF               	dw	16383
   615                           
   616                           	psect	config
   617                           
   618                           ;Config register CONFIG1 @ 0x2007
   619                           ;	Oscillator Selection bits
   620                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   621                           ;	Watchdog Timer Enable bit
   622                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   623                           ;	Power-up Timer Enable bit
   624                           ;	PWRTE = OFF, PWRT disabled
   625                           ;	RE3/MCLR pin function select bit
   626                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   627                           ;	Code Protection bit
   628                           ;	CP = OFF, Program memory code protection is disabled
   629                           ;	Data Code Protection bit
   630                           ;	CPD = OFF, Data memory code protection is disabled
   631                           ;	Brown Out Reset Selection bits
   632                           ;	BOREN = OFF, BOR disabled
   633                           ;	Internal External Switchover bit
   634                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   635                           ;	Fail-Safe Clock Monitor Enabled bit
   636                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   637                           ;	Low Voltage Programming Enable bit
   638                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   639                           ;	In-Circuit Debugger Mode bit
   640                           ;	DEBUG = 0x1, unprogramme   641     2007                     	org	8199
   642     2007  20D4               	dw	8404
   643                           
   644                           ;Config register CONFIG2 @ 0x2008
   645                           ;	Brown-out Reset Selection bit
   646                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   647                           ;	Flash Program Memory Self Write Enable bits
   648                           ;	WRT = OFF, Write protection off
   649     2008                     	org	8200
   650     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              1 COMMON     2     2      0
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Oct 15 19:52:26 2022

                     l60 07E8                       l53 07D5                       l62 07EC  
                     l71 07C4                       l57 07E1                       l68 07A9  
                     u10 07D5                       u11 07D4                       u20 07D9  
                     u21 07D8                       u30 07E1                       u31 07E0  
                     u40 07E5                       u41 07E4                       u50 07EC  
                     u51 07EB                       u67 07F3                       u77 07C2  
                    l703 07E5                      l705 07E7                      l707 07ED  
                    l671 079A                      l663 0790                      l681 07A1  
                    l673 079B                      l665 0794                      l683 07A2  
                    l675 079C                      l667 0798                      l691 07C5  
                    l685 07A8                      l677 079D                      l669 0799  
                    l693 07CF                      l679 07A0                      l687 07AA  
                    l689 07C0                      l697 07D9                      l699 07DD  
                    _RB0 0030                      _RB1 0031                     _ADIF 0066  
                   _main 07C5                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0790  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_setupADC 07C5  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07AA  
         _OPTION_REGbits 0081                  ??_setup 0070               __pmaintext 07C5  
              ?_setupADC 0070                _ANSELbits 0188                  __ptext1 07AA  
                __ptext2 0790     end_of_initialization 07FC               ??_setupADC 0070  
              _PORTBbits 0006                _TRISAbits 0085      start_initialization 07FC  
              ___latbits 0002               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095                 _setupADC 07AA               _OSCCONbits 008F  
